Floss Number,Color Name,Status,Quantity
150,Dusty Rose Ult Vy Dk,Have,1
151,Dusty Rose Vry Lt,Have,1
152,Shell Pink Med Light,Have,1
153,Violet Very Light,Have,1
154,Grape Very Dark,Have,1
155,Blue Violet Med Dark,Have,1
156,Blue Violet Med Lt,Have,1
157,Cornflower Blue Vy Lt,Have,1
158,Cornflower Blu M V D,Have,1
159,Blue Gray Light,Have,1
160,Blue Gray Medium,Have,1
161,Blue Gray,Have,1
162,Blue Ultra Very Light,Have,1
163,Celadon Green Md,Have,1
164,Forest Green Lt,Have,1
165,Moss Green Vy Lt,Have,1
166,Moss Green Md Lt,Have,1
167,Yellow Beige V Dk,Have,1
168,Pewter Very Light,Have,1
169,Pewter Light,Have,2
208,Lavender Very Dark,Have,1
209,Lavender Dark,Have,1
210,Lavender Medium,Have,4
211,Lavender Light,Have,2
221,Shell Pink Vy Dk,Have,2
223,Shell Pink Light,Have,1
224,Shell Pink Very Light,Have,1
225,Shell Pink Ult Vy Lt,Have,2
300,Mahogany Vy Dk,Have,1
301,Mahogany Med,Have,1
304,Red Medium,Have,1
307,Lemon,Have,1
309,Rose Dark,Have,1
310,Black,Have,4
311,Wedgewood Ult VyDk,Have,2
312,Baby Blue Very Dark,Have,1
315,Antique Mauve Md Dk,Have,3
316,Antique Mauve Med,Have,1
317,Pewter Gray,Have,1
318,Steel Gray Lt,Have,3
319,Pistachio Grn Vy Dk,Have,4
320,Pistachio Green Med,Have,3
321,Red,Have,2
322,Baby Blue Dark,Have,2
326,Rose Very Dark,Have,2
327,Violet Dark,Have,1
333,Blue Violet Very Dark,Have,1
334,Baby Blue Medium,Have,1
335,Rose,Have,1
336,Navy Blue,Have,1
340,Blue Violet Medium,Have,2
341,Blue Violet Light,Have,2
347,Salmon Very Dark,Have,2
349,Coral Dark,Have,1
350,Coral Medium,Have,1
351,Coral,Have,1
352,Coral Light,Have,1
353,Peach,Have,1
355,Terra Cotta Dark,Have,1
356,Terra Cotta Med,Have,1
367,Pistachio Green Dk,Have,1
368,Pistachio Green Lt,Have,1
369,Pistachio Green Vy Lt,Have,2
370,Mustard Medium,Have,1
371,Mustard,Have,1
372,Mustard Lt,Have,1
400,Mahogany Dark,Have,1
402,Mahogany Vy Lt,Have,1
407,Desert Sand Med,Have,1
413,Pewter Gray Dark,Have,3
414,Steel Gray Dk,Have,1
415,Pearl Gray,Have,2
420,Hazelnut Brown Dk,Have,2
422,Hazelnut Brown Lt,Have,1
433,Brown Med,Have,1
434,Brown Light,Have,1
435,Brown Very Light,Have,1
436,Tan,Have,2
437,Tan Light,Have,1
444,Lemon Dark,Have,1
445,Lemon Light,Have,2
451,Shell Gray Dark,Have,2
452,Shell Gray Med,Have,2
453,Shell Gray Light,Have,3
469,Avocado Green,Have,2
470,Avocado Grn Lt,Have,5
471,Avocado Grn V Lt,Have,1
472,Avocado Grn U Lt,Have,1
498,Red Dark,Have,1
500,Blue Green Vy Dk,Have,2
501,Blue Green Dark,Have,2
502,Blue Green,Have,3
503,Blue Green Med,Have,3
504,Blue Green Vy Lt,Have,1
505,Jade Green,Have,1
517,Wedgewood Dark,Have,1
518,Wedgewood Light,Have,2
519,Sky Blue,Have,1
520,Fern Green Dark,Have,1
522,Fern Green,Have,1
523,Fern Green Lt,Have,1
524,Fern Green Vy Lt,Have,1
535,Ash Gray Vy Lt,Have,1
543,Beige Brown Ult Vy Lt,Have,1
550,Violet Very Dark,Have,1
552,Violet  Medium,Have,1
553,Violet,Have,2
554,Violet Light,Have,1
561,Celadon Green VD,Have,2
562,Jade Medium,Have,1
563,Jade Light,Have,1
564,Jade Very Light,Have,1
580,Moss Green Dk,Have,1
581,Moss Green,Have,1
597,Turquoise,Have,1
598,Turquoise Light,Have,1
600,Cranberry Very Dark,Have,1
601,Cranberry Dark,Have,1
602,Cranberry Medium,Have,1
603,Cranberry,Have,2
604,Cranberry Light,Have,1
605,Cranberry Very Light,Have,1
606,Orange Red Bright,Have,1
608,Burnt Orange Bright,Have,1
610,Drab Brown Dk,Have,2
611,Drab Brown,Have,1
612,Drab Brown Lt,Have,1
613,Drab Brown V Lt,Have,1
632,Desert Sand Ult Vy Dk,Have,1
640,Beige Gray Vy Dk,Have,1
642,Beige Gray Dark,Have,2
644,Beige Gray Med,Have,1
645,Beaver Gray Vy Dk,Have,2
646,Beaver Gray Dk,Have,2
647,Beaver Gray Med,Have,1
648,Beaver Gray Lt,Have,1
666,Bright Red,Have,2
676,Old Gold Lt,Have,3
677,Old Gold Vy Lt,Have,3
680,Old Gold Dark,Have,2
699,Green,Have,1
700,Green Bright,Have,1
701,Green Light,Have,1
702,Kelly Green,Have,2
703,Chartreuse,Have,2
704,Chartreuse Bright,Have,1
712,Cream,Have,1
718,Plum,Have,1
720,Orange Spice Dark,Have,1
721,Orange Spice Med,Have,1
722,Orange Spice Light,Have,1
725,Topaz Med Lt,Have,2
726,Topaz Light,Have,2
727,Topaz Vy Lt,Have,1
728,Topaz,Have,1
729,Old Gold Medium,Have,2
730,Olive Green V Dk,Have,1
731,Olive Green Dk,Have,1
732,Olive Green,Have,1
733,Olive Green Md,Have,1
734,Olive Green Lt,Have,1
738,Tan Very Light,Have,1
739,Tan Ult Vy Lt,Have,1
740,Tangerine,Have,1
741,Tangerine Med,Have,2
742,Tangerine Light,Have,2
743,Yellow Med,Have,1
744,Yellow Pale,Have,1
745,Yellow Pale Light,Have,1
746,Off White,Have,1
747,Peacock Blue Vy Lt,Have,1
754,Peach Light,Have,1
758,Terra Cotta Vy Lt,Have,1
760,Salmon,Have,1
761,Salmon Light,Have,2
762,Pearl Gray Vy Lt,Have,2
772,Yellow Green Vy Lt,Have,2
775,Baby Blue Very Light,Have,1
776,Pink Medium,Have,3
777,Raspberry Very Dark,Have,1
778,Antique Mauve Vy Lt,Have,1
779,Cocoa Dark,Have,1
780,Topaz Ultra Vy Dk,Have,1
781,Topaz Very Dark,Have,1
782,Topaz Dark,Have,1
783,Topaz Medium,Have,1
791,Cornflower Blue V D,Have,1
792,Cornflower Blue Dark,Have,1
793,Cornflower Blue Med,Have,1
794,Cornflower Blue Light,Have,1
796,Royal Blue Dark,Have,1
797,Royal Blue,Have,1
798,Delft Blue Dark,Have,1
799,Delft Blue Medium,Have,2
800,Delft Blue Pale,Have,1
801,Coffee Brown Dk,Have,1
803,Baby Blue Ult Vy Dk,Have,1
806,Peacock Blue Dark,Have,1
807,Peacock Blue,Have,1
809,Delft Blue,Have,1
813,Blue Light,Have,2
814,Garnet Dark,Have,1
815,Garnet Medium,Have,2
816,Garnet,Have,1
817,Coral Red Very Dark,Have,1
818,Baby Pink,Have,1
819,Baby Pink Light,Have,1
820,Royal Blue Very Dark,Have,1
822,Beige Gray Light,Have,1
823,Navy Blue Dark,Have,1
824,Blue Very Dark,Have,1
825,Blue Dark,Have,1
826,Blue Medium,Have,3
827,Blue Very Light,Have,2
828,Sky Blue Vy Lt,Have,1
829,Golden Olive Vy Dk,Have,1
830,Golden Olive Dk,Have,1
831,Golden Olive Md,Have,1
832,Golden Olive,Have,1
833,Golden Olive Lt,Have,1
834,Golden Olive Vy Lt,Have,1
838,Beige Brown Vy Dk,Have,3
839,Beige Brown Dk,Have,1
840,Beige Brown Med,Have,1
841,Beige Brown Lt,Have,2
842,Beige Brown Vy Lt,Have,1
844,Beaver Gray Ult Dk,Have,1
869,Hazelnut Brown V Dk,Have,1
890,Pistachio Grn Ult V D,Have,1
891,Carnation Dark,Have,1
892,Carnation Medium,Have,1
893,Carnation Light,Have,1
894,Carnation Very Light,Have,1
895,Hunter Green Vy Dk,Have,1
898,Coffee Brown Vy Dk,Have,1
899,Rose Medium,Have,1
900,Burnt Orange Dark,Have,2
902,Garnet Very Dark,Have,1
904,Parrot Green V Dk,Have,1
905,Parrot Green Dk,Have,1
906,Parrot Green Md,Have,2
907,Parrot Green Lt,Have,1
909,Emerald Green Vy Dk,Have,1
910,Emerald Green Dark,Have,1
911,Emerald Green Med,Have,1
912,Emerald Green Lt,Have,1
913,Nile Green Med,Have,7
915,Plum Dark,Have,1
917,Plum Medium,Have,1
918,Red‑Copper Dark,Have,1
919,Red‑Copper,Have,1
920,Copper Med,Have,1
921,Copper,Have,1
922,Copper Light,Have,1
924,Gray Green Vy Dark,Have,1
926,Gray Green Med,Have,2
927,Gray Green Light,Have,1
928,Gray Green Vy Lt,Have,1
930,Antique Blue Dark,Have,1
931,Antique Blue Medium,Have,3
932,Antique Blue Light,Have,1
934,Avocado Grn Black,Have,1
935,Avocado Green Dk,Have,1
936,Avocado Grn V Dk,Have,1
937,Avocado Green Md,Have,2
938,Coffee Brown Ult Dk,Have,1
939,Navy Blue Very Dark,Have,1
943,Green Bright Md,Have,1
945,Tawny,Have,1
946,Burnt Orange Med,Have,2
947,Burnt Orange,Have,1
948,Peach Very Light,Have,1
950,Desert Sand Light,Have,1
951,Tawny Light,Have,2
954,Nile Green,Have,2
955,Nile Green Light,Have,1
956,Geranium,Have,1
957,Geranium Pale,Have,1
958,Sea Green Dark,Have,1
959,Sea Green Med,Have,1
961,Dusty Rose Dark,Have,1
962,Dusty Rose Medium,Have,1
963,Dusty Rose Ult Vy Lt,Have,1
964,Sea Green Light,Have,1
966,Jade Ultra Vy Lt,Have,1
967,Apricot Very Light,Have,1
970,Pumpkin Light,Have,3
971,Pumpkin,Have,1
972,Canary Deep,Have,1
973,Canary Bright,Have,1
975,Golden Brown Dk,Have,1
976,Golden Brown Med,Have,1
977,Golden Brown Light,Have,1
986,Forest Green Vy Dk,Have,1
987,Forest Green Dk,Have,1
988,Forest Green Med,Have,1
989,Forest Green ,Have,1
991,Aquamarine Dk,Have,1
992,Aquamarine Lt,Have,1
993,Aquamarine Vy Lt,Have,2
995,Electric Blue Dark,Have,1
996,Electric Blue Medium,Have,1
3011,Khaki Green Dk,Have,1
3012,Khaki Green Md,Have,1
3013,Khaki Green Lt,Have,1
3021,Brown Gray Vy Dk,Have,1
3022,Brown Gray Med,Have,1
3023,Brown Gray Light,Have,1
3024,Brown Gray Vy Lt,Have,1
3031,Mocha Brown Vy Dk,Have,1
3032,Mocha Brown Med,Have,1
3033,Mocha Brown Vy Lt,Have,1
3041,Antique Violet Medium,Have,1
3042,Antique Violet Light,Have,1
3045,Yellow Beige Dk,Have,1
3046,Yellow Beige Md,Have,1
3047,Yellow Beige Lt,Have,1
3051,Green Gray Dk,Have,1
3052,Green Gray Md,Have,1
3053,Green Gray,Have,1
3064,Desert Sand,Have,1
3072,Beaver Gray Vy Lt,Have,1
3078,Golden Yellow Vy Lt,Have,1
3325,Baby Blue Light,Have,1
3326,Rose Light,Have,1
3328,Salmon Dark,Have,1
3340,Apricot Med,Have,1
3341,Apricot,Have,1
3345,Hunter Green Dk,Have,2
3346,Hunter Green,Have,1
3347,Yellow Green Med,Have,1
3348,Yellow Green Lt,Have,2
3350,Dusty Rose Ultra Dark,Have,1
3354,Dusty Rose Light,Have,2
3362,Pine Green Dk,Have,1
3363,Pine Green Md,Have,2
3364,Pine Green,Have,1
3371,Black Brown,Have,2
3607,Plum Light,Have,2
3608,Plum Very Light,Have,1
3609,Plum Ultra Light,Have,2
3685,Mauve Very Dark,Have,1
3687,Mauve,Have,1
3688,Mauve Medium,Have,2
3689,Mauve Light,Have,3
3705,Melon Dark,Have,1
3706,Melon Medium,Have,1
3708,Melon Light,Have,1
3712,Salmon Medium,Have,1
3713,Salmon Very Light,Have,1
3716,Dusty Rose Med Vy Lt,Have,1
3721,Shell Pink Dark,Have,1
3722,Shell Pink Med,Have,1
3726,Antique Mauve Dark,Have,1
3727,Antique Mauve Light,Have,1
3731,Dusty Rose Very Dark,Have,1
3733,Dusty Rose,Have,1
3740,Antique Violet Dark,Have,1
3743,Antique Violet Vy Lt,Have,1
3746,Blue Violet Dark,Have,1
3747,Blue Violet Vy Lt,Have,1
3750,Antique Blue Very Dk,Have,1
3752,Antique Blue Very Lt,Have,1
3753,Antique Blue Ult Vy Lt,Have,3
3755,Baby Blue,Have,1
3756,Baby Blue Ult Vy Lt,Have,2
3760,Wedgewood Med,Have,1
3761,Sky Blue Light,Have,1
3765,Peacock Blue Vy Dk,Have,1
3766,Peacock Blue Light,Have,1
3768,Gray Green Dark,Have,1
3770,Tawny Vy Light,Have,1
3771,Terra Cotta Ult Vy Lt,Have,1
3772,Desert Sand Vy Dk,Have,1
3773,Desert Sand Dark,Have,1
3774,Desert Sand Vy Lt,Have,1
3776,Mahogany Light,Have,1
3777,Terra Cotta Vy Dk,Have,1
3778,Terra Cotta Light,Have,1
3779,Rosewood Ult Vy Lt,Have,1
3781,Mocha Brown Dk,Have,2
3782,Mocha Brown Lt,Have,1
3787,Brown Gray Dark,Have,1
3790,Beige Gray Ult Dk,Have,1
3799,Pewter Gray Vy Dk,Have,1
3801,Melon Very Dark,Have,1
3802,Antique Mauve Vy Dk,Have,1
3803,Mauve Dark,Have,1
3804,Cyclamen Pink Dark,Have,1
3805,Cyclamen Pink,Have,1
3806,Cyclamen Pink Light,Have,1
3807,Cornflower Blue,Have,1
3808,Turquoise Ult Vy Dk,Have,1
3809,Turquoise Vy Dark,Have,1
3810,Turquoise Dark,Have,1
3811,Turquoise Very Light,Have,1
3812,Sea Green Vy Dk,Have,1
3813,Blue Green Lt,Have,1
3814,Aquamarine,Have,1
3815,Celadon Green Dk,Have,1
3816,Celadon Green,Have,1
3817,Celadon Green Lt,Have,1
3818,Emerald Grn Ult V Dk,Have,1
3819,Moss Green Lt,Have,1
3820,Straw Dark,Have,1
3821,Straw,Have,1
3822,Straw Light,Have,1
3823,Yellow Ultra Pale,Have,1
3824,Apricot Light,Have,1
3825,Pumpkin Pale,Have,1
3826,Golden Brown,Have,1
3827,Golden Brown Pale,Have,1
3828,Hazelnut Brown,Have,1
3829,Old Gold Vy Dark,Have,1
3830,Terra Cotta,Have,1
3831,Raspberry Dark,Have,1
3832,Raspberry Medium,Have,1
3833,Raspberry Light,Have,1
3834,Grape Dark,Have,1
3835,Grape Medium,Have,1
3836,Grape Light,Have,1
3837,Lavender Ultra Dark,Have,1
3838,Lavender Blue Dark,Have,1
3839,Lavender Blue Med,Have,1
3840,Lavender Blue Light,Have,1
3841,Baby Blue Pale,Have,1
3842,Wedgewood Vry Dk,Have,1
3843,Electric Blue,Have,1
3844,Turquoise Bright Dark,Have,1
3845,Turquoise Bright Med,Have,1
3846,Turquoise Bright Light,Have,1
3847,Teal Green Dark,Have,1
3848,Teal Green Med,Have,1
3849,Teal Green Light,Have,1
3850,Green Bright Dk,Have,1
3851,Green Bright Lt,Have,1
3852,Straw Very Dark,Have,1
3853,Autumn Gold Dk,Have,1
3854,Autumn Gold Med,Have,1
3855,Autumn Gold Lt,Have,1
3856,Mahogany Ult Vy Lt,Have,1
3857,Rosewood Dark,Have,1
3858,Rosewood Med,Have,1
3859,Rosewood Light,Have,1
3860,Cocoa,Have,1
3861,Cocoa Light,Have,1
3862,Mocha Beige Dark,Have,1
3863,Mocha Beige Med,Have,1
3864,Mocha Beige Light,Have,1
3865,Winter White,Have,1
3866,Mocha Brn Ult Vy Lt,Have,1
Ecru,Ecru,Have,1
B5200,Snow White,Have,1
White,White,Have,3
E168,Precious Metals Silver,Have,1
E3852,Precious Metals Gold,Have,1
E415,Antique Effects Pewter,Have,1
S712,Saton,Have,1
